ids,location,artist,class
47,adam-baltatu_ia-i-outskirts-houses.jpg,adam-baltatu,0
48,adam-baltatu_landscape-with-houses.jpg,adam-baltatu,0
49,adam-baltatu_mangalia-houses.jpg,adam-baltatu,0
39,adam-baltatu_houses-at-the-edge-of-the-forest.jpg,adam-baltatu,0
154,alfred-sisley_banks-of-the-loing-1896.jpg,alfred-sisley,1
153,alfred-sisley_banks-of-the-loing-1890.jpg,alfred-sisley,1
152,alfred-sisley_banks-of-the-loing-1885.jpg,alfred-sisley,1
151,alfred-sisley_banks-of-rivers-the-thames-hampton-court-first-week-of-october-1874.jpg,alfred-sisley,1
145,alfred-sisley_at-moret-sur-loing-1892.jpg,alfred-sisley,1
149,alfred-sisley_away-in-the-spring-veneux-nadon-1885.jpg,alfred-sisley,1
148,alfred-sisley_autumn-landscape-louveciennnes.jpg,alfred-sisley,1
147,alfred-sisley_autumn-in-louveciennes-1873.jpg,alfred-sisley,1
146,alfred-sisley_autumn-banks-of-the-seine-near-bougival-1873.jpg,alfred-sisley,1
155,alfred-sisley_banks-of-the-loing-at-moret-1892.jpg,alfred-sisley,1
150,alfred-sisley_bank-in-the-autumn-1879.jpg,alfred-sisley,1
156,alfred-sisley_banks-of-the-loing-at-moret-morning-1888.jpg,alfred-sisley,1
163,alfred-sisley_banks-of-the-loing-winter-1896.jpg,alfred-sisley,1
158,alfred-sisley_banks-of-the-loing-at-saint-mammes-1885.jpg,alfred-sisley,1
159,alfred-sisley_banks-of-the-loing-autumn-1880.jpg,alfred-sisley,1
160,alfred-sisley_banks-of-the-loing-near-moret-1890.jpg,alfred-sisley,1
161,alfred-sisley_banks-of-the-loing-saint-mammes-1885.jpg,alfred-sisley,1
162,alfred-sisley_banks-of-the-loing-towards-moret-1883.jpg,alfred-sisley,1
164,alfred-sisley_banks-of-the-orvanne-1890.jpg,alfred-sisley,1
165,alfred-sisley_banks-of-the-seine-1879.jpg,alfred-sisley,1
166,alfred-sisley_banks-of-the-seine-at-bougival-1876.jpg,alfred-sisley,1
167,alfred-sisley_banks-of-the-seine-at-port-marly-1875.jpg,alfred-sisley,1
168,alfred-sisley_banks-of-the-seine-wind-blowing-1894.jpg,alfred-sisley,1
169,alfred-sisley_barge-garage-at-saint-mammes-1885.jpg,alfred-sisley,1
157,alfred-sisley_banks-of-the-loing-at-saint-mammes-1885-1.jpg,alfred-sisley,1
144,alfred-sisley_approach-to-the-railway-station-1888.jpg,alfred-sisley,1
129,alfred-sisley_a-turn-of-the-river-loing-summer-1896.jpg,alfred-sisley,1
142,alfred-sisley_apple-trees-in-flower-spring-morning-pommiers-en-fleurs-louveciennes-1873.jpg,alfred-sisley,1
143,alfred-sisley_apples-and-grapes-in-a-basket-1876.jpg,alfred-sisley,1
118,alfred-sisley_a-corner-of-the-roches-courtaut-woods-june-1884.jpg,alfred-sisley,1
119,alfred-sisley_a-february-morning-at-moret-sur-loing-1881.jpg,alfred-sisley,1
120,alfred-sisley_a-may-morning-in-moret-1886.jpg,alfred-sisley,1
121,alfred-sisley_a-normandy-farm.jpg,alfred-sisley,1
122,alfred-sisley_a-park-in-louveciennes-1874.jpg,alfred-sisley,1
123,alfred-sisley_a-path-in-louveciennes-1876.jpg,alfred-sisley,1
124,alfred-sisley_a-ponte.jpg,alfred-sisley,1
125,alfred-sisley_a-road-in-seine-et-marne-1875.jpg,alfred-sisley,1
126,alfred-sisley_a-street-in-louveciennes-1878.jpg,alfred-sisley,1
127,alfred-sisley_a-turn-in-the-road-1885.jpg,alfred-sisley,1
128,alfred-sisley_a-turn-of-the-river-loing-summer-1896-1.jpg,alfred-sisley,1
117,alfred-sisley_a-cardiff-shipping-lane-1897.jpg,alfred-sisley,1
130,alfred-sisley_a-village-street-in-winter-1893.jpg,alfred-sisley,1
140,alfred-sisley_an-old-cottage-at-sablons-1885.jpg,alfred-sisley,1
139,alfred-sisley_an-autumn-evening-near-paris-1879.jpg,alfred-sisley,1
138,alfred-sisley_an-august-afternoon-near-veneux-1881.jpg,alfred-sisley,1
137,alfred-sisley_among-the-vines-near-louveciennes-1874.jpg,alfred-sisley,1
136,alfred-sisley_along-the-woods-in-spring-1889.jpg,alfred-sisley,1
141,alfred-sisley_apple-trees-in-bloom-1880.jpg,alfred-sisley,1
134,alfred-sisley_alley-of-chestnut-trees.jpg,alfred-sisley,1
133,alfred-sisley_abandoned-house.jpg,alfred-sisley,1
132,alfred-sisley_abandoned-house-1887.jpg,alfred-sisley,1
131,alfred-sisley_abandoned-cottage-1894.jpg,alfred-sisley,1
135,alfred-sisley_along-the-woods-in-autumn-1885.jpg,alfred-sisley,1
697,antoine-blanchard_champs-elysees-3.jpg,antoine-blanchard,2
696,antoine-blanchard_champs-elysees-2.jpg,antoine-blanchard,2
695,antoine-blanchard_champs-elysees-1.jpg,antoine-blanchard,2
694,antoine-blanchard_caf-de-la-paix.jpg,antoine-blanchard,2
693,antoine-blanchard_caf-de-la-paix-opera.jpg,antoine-blanchard,2
691,antoine-blanchard_caf-de-la-paix-opera-3.jpg,antoine-blanchard,2
690,antoine-blanchard_caf-de-la-paix-opera-2.jpg,antoine-blanchard,2
689,antoine-blanchard_caf-de-la-paix-opera-1.jpg,antoine-blanchard,2
688,antoine-blanchard_caf-de-la-paix-2.jpg,antoine-blanchard,2
698,antoine-blanchard_champs-elysees-arc-de-triomphe-1.jpg,antoine-blanchard,2
692,antoine-blanchard_caf-de-la-paix-opera-4.jpg,antoine-blanchard,2
700,antoine-blanchard_champs-elysees-arc-de-triomphe.jpg,antoine-blanchard,2
706,antoine-blanchard_flower-market-madeleine-2.jpg,antoine-blanchard,2
702,antoine-blanchard_champs-elysees.jpg,antoine-blanchard,2
703,antoine-blanchard_comedie-jpg.jpg,antoine-blanchard,2
704,antoine-blanchard_eglise-de-saint-germain-des-pres.jpg,antoine-blanchard,2
705,antoine-blanchard_flower-market-madeleine-1.jpg,antoine-blanchard,2
687,antoine-blanchard_caf-de-la-paix-1.jpg,antoine-blanchard,2
707,antoine-blanchard_flower-market-madeleine.jpg,antoine-blanchard,2
708,antoine-blanchard_gare-de-lest-2.jpg,antoine-blanchard,2
709,antoine-blanchard_gare-de-lest.jpg,antoine-blanchard,2
710,antoine-blanchard_grands-boulevard-et-porte-st-denis-sous-la-neige.jpg,antoine-blanchard,2
711,antoine-blanchard_grands-boulevards-1.jpg,antoine-blanchard,2
712,antoine-blanchard_grands-boulevards.jpg,antoine-blanchard,2
701,antoine-blanchard_champs-elysees-winter.jpg,antoine-blanchard,2
686,antoine-blanchard_bouquinistes-de-notre-dame.jpg,antoine-blanchard,2
699,antoine-blanchard_champs-elysees-arc-de-triomphe-2.jpg,antoine-blanchard,2
684,antoine-blanchard_boulevard-haussmann.jpg,antoine-blanchard,2
661,antoine-blanchard_arc-de-triomphe-2.jpg,antoine-blanchard,2
662,antoine-blanchard_arc-de-triomphe-3.jpg,antoine-blanchard,2
663,antoine-blanchard_arc-de-triomphe-4.jpg,antoine-blanchard,2
664,antoine-blanchard_arc-de-triomphe-5.jpg,antoine-blanchard,2
665,antoine-blanchard_arc-de-triomphe.jpg,antoine-blanchard,2
666,antoine-blanchard_avenue-de-l-opera.jpg,antoine-blanchard,2
667,antoine-blanchard_booksellers-notre-dame-winter.jpg,antoine-blanchard,2
668,antoine-blanchard_boulevard-de-la-madeleine-1.jpg,antoine-blanchard,2
669,antoine-blanchard_boulevard-de-la-madeleine-2.jpg,antoine-blanchard,2
670,antoine-blanchard_boulevard-de-la-madeleine-3.jpg,antoine-blanchard,2
671,antoine-blanchard_boulevard-de-la-madeleine-4.jpg,antoine-blanchard,2
672,antoine-blanchard_boulevard-de-la-madeleine-5.jpg,antoine-blanchard,2
660,antoine-blanchard_arc-de-triomphe-1.jpg,antoine-blanchard,2
673,antoine-blanchard_boulevard-de-la-madeleine-6.jpg,antoine-blanchard,2
674,antoine-blanchard_boulevard-de-la-madeleine-7.jpg,antoine-blanchard,2
675,antoine-blanchard_boulevard-de-la-madeleine-8.jpg,antoine-blanchard,2
676,antoine-blanchard_boulevard-de-la-madeleine-9.jpg,antoine-blanchard,2
677,antoine-blanchard_boulevard-de-la-madeleine.jpg,antoine-blanchard,2
678,antoine-blanchard_boulevard-des-capucines-1.jpg,antoine-blanchard,2
679,antoine-blanchard_boulevard-des-capucines-2.jpg,antoine-blanchard,2
680,antoine-blanchard_boulevard-des-capucines-3.jpg,antoine-blanchard,2
681,antoine-blanchard_boulevard-des-capucines-et-madeleine.jpg,antoine-blanchard,2
682,antoine-blanchard_boulevard-des-capucines.jpg,antoine-blanchard,2
683,antoine-blanchard_boulevard-haussmann-1.jpg,antoine-blanchard,2
685,antoine-blanchard_bouquinistes-de-notre-dame-1.jpg,antoine-blanchard,2
878,arkhip-kuindzhi_elbrus-moonlit-night.jpg,arkhip-kuindzhi,3
877,arkhip-kuindzhi_elbrus-in-the-daytime.jpg,arkhip-kuindzhi,3
876,arkhip-kuindzhi_elbrus-in-the-daytime-1.jpg,arkhip-kuindzhi,3
875,arkhip-kuindzhi_dnieper-1901-1.jpg,arkhip-kuindzhi,3
869,arkhip-kuindzhi_crescent-moon-at-sunset.jpg,arkhip-kuindzhi,3
873,arkhip-kuindzhi_cypresses-on-a-seashore-the-crimea-1887.jpg,arkhip-kuindzhi,3
872,arkhip-kuindzhi_crimea.jpg,arkhip-kuindzhi,3
871,arkhip-kuindzhi_crimea-yayla.jpg,arkhip-kuindzhi,3
870,arkhip-kuindzhi_crimea-1.jpg,arkhip-kuindzhi,3
879,arkhip-kuindzhi_elbrus.jpg,arkhip-kuindzhi,3
874,arkhip-kuindzhi_daryal-pass-moonlight-night.jpg,arkhip-kuindzhi,3
880,arkhip-kuindzhi_evening-in-the-steppe.jpg,arkhip-kuindzhi,3
886,arkhip-kuindzhi_forest-burdock.jpg,arkhip-kuindzhi,3
882,arkhip-kuindzhi_evening.jpg,arkhip-kuindzhi,3
883,arkhip-kuindzhi_expanse-crimea.jpg,arkhip-kuindzhi,3
884,arkhip-kuindzhi_flower-garden-caucasus-1908.jpg,arkhip-kuindzhi,3
885,arkhip-kuindzhi_forest-1887.jpg,arkhip-kuindzhi,3
887,arkhip-kuindzhi_forest-expanse.jpg,arkhip-kuindzhi,3
888,arkhip-kuindzhi_forest-glade-1887.jpg,arkhip-kuindzhi,3
889,arkhip-kuindzhi_forest-glade-fog.jpg,arkhip-kuindzhi,3
890,arkhip-kuindzhi_forest-glade.jpg,arkhip-kuindzhi,3
891,arkhip-kuindzhi_forest-lake-cloud-1890.jpg,arkhip-kuindzhi,3
892,arkhip-kuindzhi_forest-swamp.jpg,arkhip-kuindzhi,3
868,arkhip-kuindzhi_coast-of-the-sea-with-a-rock.jpg,arkhip-kuindzhi,3
881,arkhip-kuindzhi_evening-in-ukraine-1878.jpg,arkhip-kuindzhi,3
867,arkhip-kuindzhi_clouds.jpg,arkhip-kuindzhi,3
893,arkhip-kuindzhi_forest.jpg,arkhip-kuindzhi,3
865,arkhip-kuindzhi_clouds-1.jpg,arkhip-kuindzhi,3
841,arkhip-kuindzhi_a-birch-grove-1.jpg,arkhip-kuindzhi,3
842,arkhip-kuindzhi_a-birch-grove-1879-1.jpg,arkhip-kuindzhi,3
843,arkhip-kuindzhi_a-birch-grove-1879-2.jpg,arkhip-kuindzhi,3
844,arkhip-kuindzhi_a-birch-grove-1879.jpg,arkhip-kuindzhi,3
845,arkhip-kuindzhi_a-birch-grove-2.jpg,arkhip-kuindzhi,3
846,arkhip-kuindzhi_a-birch-grove-3.jpg,arkhip-kuindzhi,3
847,arkhip-kuindzhi_a-birch-grove-4.jpg,arkhip-kuindzhi,3
848,arkhip-kuindzhi_a-birch-grove-spots-of-sunlight.jpg,arkhip-kuindzhi,3
849,arkhip-kuindzhi_a-birch-grove.jpg,arkhip-kuindzhi,3
850,arkhip-kuindzhi_a-grove-with-birch.jpg,arkhip-kuindzhi,3
851,arkhip-kuindzhi_after-a-rain-1.jpg,arkhip-kuindzhi,3
852,arkhip-kuindzhi_after-a-rain-rainbow.jpg,arkhip-kuindzhi,3
866,arkhip-kuindzhi_clouds-1875.jpg,arkhip-kuindzhi,3
854,arkhip-kuindzhi_after-the-thunderstorm-1879.jpg,arkhip-kuindzhi,3
855,arkhip-kuindzhi_ai-petri-crimea.jpg,arkhip-kuindzhi,3
856,arkhip-kuindzhi_autumn-1.jpg,arkhip-kuindzhi,3
857,arkhip-kuindzhi_autumn-fog.jpg,arkhip-kuindzhi,3
858,arkhip-kuindzhi_autumn-steppe-1875.jpg,arkhip-kuindzhi,3
859,arkhip-kuindzhi_autumn.jpg,arkhip-kuindzhi,3
860,arkhip-kuindzhi_birches-1879.jpg,arkhip-kuindzhi,3
861,arkhip-kuindzhi_christ-in-the-garden-of-gethsemane-1901.jpg,arkhip-kuindzhi,3
862,arkhip-kuindzhi_cloud-1.jpg,arkhip-kuindzhi,3
863,arkhip-kuindzhi_cloud-over-the-mountain-valley.jpg,arkhip-kuindzhi,3
864,arkhip-kuindzhi_cloud.jpg,arkhip-kuindzhi,3
853,arkhip-kuindzhi_after-a-rain.jpg,arkhip-kuindzhi,3
1098,auguste-rodin_pens.jpg,auguste-rodin,4
1097,auguste-rodin_old-man-s-face.jpg,auguste-rodin,4
1096,auguste-rodin_nude-study-for-balzac.jpg,auguste-rodin,4
1095,auguste-rodin_monument-to-victor-hugo-first-project-1890.jpg,auguste-rodin,4
1089,auguste-rodin_lo-e-fuller.jpg,auguste-rodin,4
1093,auguste-rodin_minerva.jpg,auguste-rodin,4
1092,auguste-rodin_mask-of-hanako-the-japanese-actress-1911.jpg,auguste-rodin,4
1091,auguste-rodin_man-with-a-broken-nose.jpg,auguste-rodin,4
1090,auguste-rodin_madame-fenaille-1898.jpg,auguste-rodin,4
1099,auguste-rodin_pierre-de-wissant.jpg,auguste-rodin,4
1094,auguste-rodin_mme-vicuna-1884.jpg,auguste-rodin,4
1100,auguste-rodin_poet-and-muse-1905.jpg,auguste-rodin,4
1106,auguste-rodin_psyche-1886.jpg,auguste-rodin,4
1102,auguste-rodin_portrait-of-a-man.jpg,auguste-rodin,4
1103,auguste-rodin_portrait-of-camille-claudel-with-a-bonnet-1886.jpg,auguste-rodin,4
1104,auguste-rodin_portrait-of-the-japanese-dancer-hanako-1908.jpg,auguste-rodin,4
1105,auguste-rodin_portrait-of-varvara-yeliseyeva-1906.jpg,auguste-rodin,4
1107,auguste-rodin_right-hand.jpg,auguste-rodin,4
1108,auguste-rodin_romeo-and-juliet-1905.jpg,auguste-rodin,4
1109,auguste-rodin_suzon.jpg,auguste-rodin,4
1110,auguste-rodin_the-burghers-of-calais-1.jpg,auguste-rodin,4
1111,auguste-rodin_the-burghers-of-calais-1889.jpg,auguste-rodin,4
1112,auguste-rodin_the-burghers-of-calais-2.jpg,auguste-rodin,4
1088,auguste-rodin_jules-bastien-lepage.jpg,auguste-rodin,4
1101,auguste-rodin_portrait-of-a-man-1.jpg,auguste-rodin,4
1113,auguste-rodin_the-burghers-of-calais.jpg,auguste-rodin,4
1087,auguste-rodin_i-am-beautiful-1882.jpg,auguste-rodin,4
1085,auguste-rodin_flying-figure-1891.jpg,auguste-rodin,4
1086,auguste-rodin_hand.jpg,auguste-rodin,4
1061,auguste-rodin_adam-and-eve-expelled-from-paradise.jpg,auguste-rodin,4
1062,auguste-rodin_adam.jpg,auguste-rodin,4
1063,auguste-rodin_age-of-bronze-1876.jpg,auguste-rodin,4
1064,auguste-rodin_age-of-bronze.jpg,auguste-rodin,4
1065,auguste-rodin_albert-ernest-carrie-belleuse.jpg,auguste-rodin,4
1066,auguste-rodin_balzac-1897.jpg,auguste-rodin,4
1068,auguste-rodin_belgian-landscape.jpg,auguste-rodin,4
1069,auguste-rodin_bellona.jpg,auguste-rodin,4
1070,auguste-rodin_burghers-of-calais.jpg,auguste-rodin,4
1071,auguste-rodin_bust-of-a-smiling-woman-1875.jpg,auguste-rodin,4
1072,auguste-rodin_bust-of-albert-ernest-carrier-belleuse-1882.jpg,auguste-rodin,4
1067,auguste-rodin_balzac-nude-with-his-arms-crossed-1892.jpg,auguste-rodin,4
1074,auguste-rodin_bust-of-helene-von-nostitz.jpg,auguste-rodin,4
1073,auguste-rodin_bust-of-gustav-mahler.jpg,auguste-rodin,4
1083,auguste-rodin_eternal-spring.jpg,auguste-rodin,4
1082,auguste-rodin_eternal-idol-1889.jpg,auguste-rodin,4
1081,auguste-rodin_domingo-sarmiento.jpg,auguste-rodin,4
1080,auguste-rodin_danaid.jpg,auguste-rodin,4
1084,auguste-rodin_eve-fairfax-1905.jpg,auguste-rodin,4
1078,auguste-rodin_camille-claudel.jpg,auguste-rodin,4
1077,auguste-rodin_camille-claudel-1884.jpg,auguste-rodin,4
1076,auguste-rodin_bust-of-victor-hugo.jpg,auguste-rodin,4
1075,auguste-rodin_bust-of-honor-de-balzac.jpg,auguste-rodin,4
1079,auguste-rodin_cupid-and-psyche-1905.jpg,auguste-rodin,4
1245,berthe-morisot_girl-and-child-on-the-grass.jpg,berthe-morisot,5
1244,berthe-morisot_getting-up-1886.jpg,berthe-morisot,5
1243,berthe-morisot_getting-out-of-bed-1886.jpg,berthe-morisot,5
1242,berthe-morisot_farm-in-normandy.jpg,berthe-morisot,5
1241,berthe-morisot_fall-colors-in-the-bois-de-boulogne.jpg,berthe-morisot,5
1239,berthe-morisot_eugene-manet-on-the-isle-of-wight.jpg,berthe-morisot,5
1238,berthe-morisot_english-seascape.jpg,berthe-morisot,5
1237,berthe-morisot_daisies.jpg,berthe-morisot,5
1236,berthe-morisot_dahlias.jpg,berthe-morisot,5
1246,berthe-morisot_girl-gathering-cherries-1891.jpg,berthe-morisot,5
1240,berthe-morisot_eugene-manet-with-his-daughter-at-bougival.jpg,berthe-morisot,5
1247,berthe-morisot_girl-in-a-boat-with-geese.jpg,berthe-morisot,5
1235,berthe-morisot_daffodils.jpg,berthe-morisot,5
1249,berthe-morisot_girl-with-dog-1.jpg,berthe-morisot,5
1250,berthe-morisot_girl-with-dog.jpg,berthe-morisot,5
1251,berthe-morisot_girl-with-greyhound.jpg,berthe-morisot,5
1252,berthe-morisot_girl-with-shuttlecock-also-known-as-jeanne-bonnet.jpg,berthe-morisot,5
1253,berthe-morisot_griffon-dog-s-head-follette.jpg,berthe-morisot,5
1254,berthe-morisot_hanging-the-laundry-out-to-dry.jpg,berthe-morisot,5
1255,berthe-morisot_harbor-in-the-port-of-fecamp.jpg,berthe-morisot,5
1256,berthe-morisot_haying-at-mezy.jpg,berthe-morisot,5
1257,berthe-morisot_haystack.jpg,berthe-morisot,5
1258,berthe-morisot_haystacks-at-bougival-1883.jpg,berthe-morisot,5
1259,berthe-morisot_hide-and-seek.jpg,berthe-morisot,5
1248,berthe-morisot_girl-playing-the-mandolin.jpg,berthe-morisot,5
1234,berthe-morisot_cottage-interior-also-known-as-interior-at-jersey.jpg,berthe-morisot,5
1219,berthe-morisot_boating-on-the-lake.jpg,berthe-morisot,5
1232,berthe-morisot_choir-boy.jpg,berthe-morisot,5
1208,berthe-morisot_aboard-a-yacht.jpg,berthe-morisot,5
1209,berthe-morisot_after-luncheon.jpg,berthe-morisot,5
1210,berthe-morisot_at-the-ball-1875.jpg,berthe-morisot,5
1211,berthe-morisot_at-the-beach-in-nice.jpg,berthe-morisot,5
1212,berthe-morisot_at-the-exposition-palace.jpg,berthe-morisot,5
1213,berthe-morisot_autumn-in-the-bois-de-boulogne.jpg,berthe-morisot,5
1214,berthe-morisot_bather.jpg,berthe-morisot,5
1215,berthe-morisot_before-the-mirror.jpg,berthe-morisot,5
1216,berthe-morisot_before-the-theatre.jpg,berthe-morisot,5
1217,berthe-morisot_beneath-the-lilac-at-maurecourt-1874.jpg,berthe-morisot,5
1218,berthe-morisot_boat-on-the-quay-1875.jpg,berthe-morisot,5
1233,berthe-morisot_conversation.jpg,berthe-morisot,5
1207,berthe-morisot_a-corner-of-the-rose-garden.jpg,berthe-morisot,5
1221,berthe-morisot_boats-on-the-seine.jpg,berthe-morisot,5
1222,berthe-morisot_boats-under-construction.jpg,berthe-morisot,5
1223,berthe-morisot_boulogne-wood.jpg,berthe-morisot,5
1224,berthe-morisot_bust-of-alice-gamby.jpg,berthe-morisot,5
1225,berthe-morisot_by-the-water.jpg,berthe-morisot,5
1226,berthe-morisot_carriage-in-the-bois-de-boulogne.jpg,berthe-morisot,5
1227,berthe-morisot_child-in-bed.jpg,berthe-morisot,5
1228,berthe-morisot_child-in-the-rose-garden.jpg,berthe-morisot,5
1229,berthe-morisot_child-playing-in-the-garden.jpg,berthe-morisot,5
1230,berthe-morisot_child-with-a-red-apron.jpg,berthe-morisot,5
1231,berthe-morisot_children-at-the-basin-1886.jpg,berthe-morisot,5
1220,berthe-morisot_boats-entry-to-the-medina-in-the-isle-of-wight.jpg,berthe-morisot,5
1503,camille-pissarro_avenue-de-l-opera-effect-of-snow-1898.jpg,camille-pissarro,6
1502,camille-pissarro_autunm-in-eragny-1899.jpg,camille-pissarro,6
1501,camille-pissarro_autumn-poplars-1893.jpg,camille-pissarro,6
1500,camille-pissarro_autumn-path-through-the-woods-1876.jpg,camille-pissarro,6
1494,camille-pissarro_apples-and-pears-in-a-round-basket-1872.jpg,camille-pissarro,6
1498,camille-pissarro_autumn-morning-1892.jpg,camille-pissarro,6
1497,camille-pissarro_autumn-montfoucault-pond-1875.jpg,camille-pissarro,6
1496,camille-pissarro_autumn-landscape-near-pontoise.jpg,camille-pissarro,6
1495,camille-pissarro_apples-trees-at-pontoise.jpg,camille-pissarro,6
1504,camille-pissarro_avenue-de-l-opera-morning-sunshine-1898.jpg,camille-pissarro,6
1499,camille-pissarro_autumn-morning-at-eragny-1897.jpg,camille-pissarro,6
1505,camille-pissarro_avenue-de-l-opera-place-du-theatre-francais-misty.jpg,camille-pissarro,6
1511,camille-pissarro_bathers-1896.jpg,camille-pissarro,6
1507,camille-pissarro_avenue-de-l-opera-rain-effect-1898.jpg,camille-pissarro,6
1508,camille-pissarro_avenue-de-l-opera-snow-effect-1899.jpg,camille-pissarro,6
1509,camille-pissarro_barges-on-pontoise-1872.jpg,camille-pissarro,6
1510,camille-pissarro_bather-in-the-woods-1895.jpg,camille-pissarro,6
1512,camille-pissarro_bathers-2-1895.jpg,camille-pissarro,6
1513,camille-pissarro_bathers-3-1894.jpg,camille-pissarro,6
1514,camille-pissarro_bathers-seated-on-the-banks-of-a-river-1901.jpg,camille-pissarro,6
1515,camille-pissarro_bathing-goose-maidens.jpg,camille-pissarro,6
1516,camille-pissarro_berneval-meadows-morning-1900.jpg,camille-pissarro,6
1517,camille-pissarro_big-walnut-tree-at-eragny-1892.jpg,camille-pissarro,6
1493,camille-pissarro_apple-trees-sunset-eragny-1896.jpg,camille-pissarro,6
1506,camille-pissarro_avenue-de-l-opera-place-du-thretre-francais-misty-weather-1898.jpg,camille-pissarro,6
1492,camille-pissarro_apple-trees-in-a-field-1892.jpg,camille-pissarro,6
1491,camille-pissarro_apple-trees-and-poplars-in-the-setting-sun-1901.jpg,camille-pissarro,6
1490,camille-pissarro_apple-tree-at-eragny-1884.jpg,camille-pissarro,6
1466,camille-pissarro_a-cowherd-on-the-route-de-chou-pontoise-1874.jpg,camille-pissarro,6
1467,camille-pissarro_a-field-in-varengeville-1899.jpg,camille-pissarro,6
1468,camille-pissarro_a-meadow-in-eragny-1889.jpg,camille-pissarro,6
1469,camille-pissarro_a-meadow-in-moret-1901.jpg,camille-pissarro,6
1470,camille-pissarro_a-part-of-groettes-pontoise-gray-weather-1875.jpg,camille-pissarro,6
1471,camille-pissarro_a-part-of-jallais-pontoise-1875.jpg,camille-pissarro,6
1472,camille-pissarro_a-path-across-the-fields-1879.jpg,camille-pissarro,6
1473,camille-pissarro_a-path-in-the-woods-pontoise-1879.jpg,camille-pissarro,6
1474,camille-pissarro_a-peasant-in-the-lane-at-hermitage-pontoise-1876.jpg,camille-pissarro,6
1475,camille-pissarro_a-road-in-louveciennes-1872.jpg,camille-pissarro,6
1476,camille-pissarro_a-servant-seated-in-the-garden-at-eragny-1884.jpg,camille-pissarro,6
1477,camille-pissarro_a-street-in-auvers-thatched-cottage-and-cow-1880.jpg,camille-pissarro,6
1465,camille-pissarro_a-cottage-in-the-snow-1879.jpg,camille-pissarro,6
1479,camille-pissarro_a-street-in-pontoise-1879.jpg,camille-pissarro,6
1480,camille-pissarro_a-young-maid.jpg,camille-pissarro,6
1481,camille-pissarro_after-the-rain-autumn-eragny-1901.jpg,camille-pissarro,6
